Calendar Year,County,Number of Retail Locations,Non-Ethanol Gasoline Sales (in gallons),Ethanol Gasoline Sales (in gallons),Clear and Dyed Diesel Sales (in gallons),Clear and Dyed Biodiesel Sales (in gallons)	,Pure Biodiesel Sales (in gallons),Biofuel Distribution Percentage
2012,Adair,12,1557206,6642836,4078004,691006,,9.12
2012,Allamakee,15,1479566,6239864,2077975,50642,,8.12
2012,Appanoose,15,833572,4780801,1089620,466752,,8.93
2012,Audubon,8,346217,2232881,777764,859692,,10.37
2012,Benton,26,2669341,7896317,5596755,1581181,,8.26
2012,Black Hawk,69,10151267,49686355,8471327,17694145,,10.74
2012,Boone,13,1266317,8606144,1793978,300962,,8.89
2012,Bremer,15,2072919,9323327,2723748,78303,,8.21
2012,Buchanan,17,1472987,7624165,1895849,1318177,,8.67
2012,Buena Vista,27,1268469,8740143,5878092,239039,,9.24
2012,Butler,15,981776,5523329,1244062,1388564,,9.39
2012,Calhoun,19,549472,3877823,1403975,0,,8.85
2012,Carroll,26,2294422,7502374,8033765,10472,,8.34
2012,Cass,16,965237,6884581,1893878,408929,,9.4
2012,Cedar,20,1692805,8451964,3786368,12823092,,10.63
2012,Cerro Gordo,30,5681692,25977015,1729405,17887978,,14.2
2012,Cherokee,14,933621,4002457,1638504,424457,,8.9
2012,Chickasaw,13,1267598,5606321,2622316,1753935,,10.06
2012,Clarke,9,1572169,5984991,1912738,8667042,,18.13
2012,Clay,27,1089858,7207551,2452962,687184,,10.71
2012,Clayton,25,2037360,7680689,1579823,357371,,8.26
2012,Clinton,32,2996135,24010504,10200082,77856,,9.1
2012,Crawford,15,1549150,5408633,4486506,1065,,8.61
2012,Dallas,38,6534785,32132701,5395258,3231092,,9.13
2012,Davis,5,308569,1728120,562705,0,,8.48
2012,Decatur,6,759189,2466651,334745,171968,,9.36
2012,Delaware,15,1538054,7092971,2238391,1225101,,9.34
2012,Des Moines,21,3215899,12679951,1332314,374808,,8.09
2012,Dickinson,25,3234543,6750477,1742488,244036,,7.67
2012,Dubuque,70,15531979,36254336,7427252,4139469,,7.74
2012,Emmet,12,704860,4055984,1136881,1127937,,10.4
2012,Fayette,22,1208883,7446643,16784033,86558,,9.74
2012,Floyd,16,1646468,6095976,4773186,209650,,9.14
2012,Franklin,16,537699,4518010,4013627,377288,,9.83
2012,Fremont,9,891149,3401612,2327073,144288,,8.67
2012,Greene,11,382937,3348322,1367208,0,,8.97
2012,Grundy,15,1133621,5964334,5118353,2212784,,9.74
2012,Guthrie,14,604341,4022198,1196253,0,,9.15
2012,Hamilton,20,1427208,6723465,4283346,3100020,,10.38
2012,Hancock,12,644841,2981122,3081546,29606,,8.81
2012,Hardin,25,1468873,8230164,5608991,56928,,8.51
2012,Harrison,19,1645477,5821607,3368393,218297,,8.08
2012,Henry,19,1092549,6002810,1004261,122595,,10.01
2012,Howard,11,795343,3873388,2232796,521192,,9.09
2012,Humboldt,14,655841,3534046,3162501,93418,,9.42
2012,Ida,12,562577,2772357,1639017,184877,,10.16
2012,Iowa,18,2072473,7620685,2407957,657696,,8.72
2012,Jackson,21,1312341,6348707,4011483,28434,,8.29
2012,Jasper,31,2835227,15821048,10659964,5629675,,10.28
2012,Jefferson,16,1414695,4640041,1825906,1135771,,9.7
2012,Johnson,58,10298519,37749378,4255971,5412388,,9
2012,Jones,15,1421013,6798840,2957325,0,,8.25
2012,Keokuk,12,682455,3902198,1032105,1725764,,11.1
2012,Kossuth,19,1270029,7269037,9887029,449781,,9.34
2012,Lee,22,3706491,12648734,4356936,117750,,7.84
2012,Linn,94,15088079,77556050,10280258,3474734,,9.22
2012,Louisa,9,545334,3722812,1043704,728969,,9.75
2012,Lucas,9,607300,2680240,225795,2261069,,10.35
2012,Lyon,14,1463794,5120440,2796418,21887,,8.35
2012,Madison,12,1312982,7006617,6490062,1625706,,9.84
2012,Mahaska,17,1048350,9175895,3230774,2682976,,11.07
2012,Marion,28,1627390,12489086,1944501,201063,,9.18
2012,Marshall,26,3017930,11734314,3129217,1241,,7.93
2012,Mills,10,1325756,4467163,1557310,159446,,7.92
2012,Mitchell,12,916146,3354310,689483,0,,8.12
2012,Monona,13,1415499,4833112,4166855,1013991,,9.54
2012,Monroe,7,454021,3039040,123427,0,,8.7
2012,Montgomery,9,706686,2763640,947371,0,,8.16
2012,Muscatine,23,2361789,13504308,3294952,128316,,8.69
2012,OBrien,23,1594052,5888274,4205427,286830,,8.72
2012,Osceola,10,405917,2045239,2669896,20324,,8.73
2012,Page,10,979351,4901000,725455,464481,,8.89
2012,Palo Alto,16,683998,4006874,4081513,0,,9.44
2012,Plymouth,18,3501862,9565952,13129847,1290553,,8.16
2012,Pocahontas,8,456479,2666905,5374847,299837,,8.96
2012,Polk,183,40079583,173243607,29642234,57297506,,11.67
2012,Pottawattamie,53,10621562,35671029,8570147,25960835,,11.78
2012,Poweshiek,20,3359865,10744859,11399116,12097099,,17.45
2012,Ringgold,6,231539,1273918,2084618,,,8.46
2012,Sac,18,974303,4486690,2315537,4506,,8.22
2012,Scott,96,12999272,98638931,5462876,48654908,,14.5
2012,Shelby,14,1092917,3503746,4431169,1255589,,9.69
2012,Sioux,33,3654857,9715339,9665805,4893488,,11.15
2012,Story,45,7279851,32795953,2416770,2151442,,8.96
2012,Tama,19,1247825,5672438,3879700,22351,,8.36
2012,Taylor,7,383788,1991594,1333320,,,9.17
2012,Union,13,798652,4929075,1200698,,,8.61
2012,Van Buren,9,480380,2149270,722050,76885,,8.37
2012,Wapello,26,5992013,23701538,7694074,3719248,,8.98
2012,Warren,28,2896628,20157670,1140767,1278944,,9.49
2012,Washington,23,2499966,10278566,4056953,9747556,,14.25
2012,Wayne,9,395895,1966067,138655,596435,,8.98
2012,Webster,36,2061402,15814277,3497435,100661,,9.26
2012,Winnebago,18,1045676,4286587,2302093,17350,,8.51
2012,Winneshiek,19,1810048,7993616,5111052,233805,,8.28
2012,Woodbury,61,11565782,36811550,7736870,1840817,,8.26
2012,Worth,9,1402286,3938226,684761,259865,,8
2012,Wright,23,1137896,4829875,2975180,165688,,7.57
2013,Adair,12,1591221,6893421,4153996,429577,,9.85
2013,Allamakee,19,1532728,6239247,1829744,639669,,11.64
2013,Appanoose,15,748360,4617147,1386849,401997,,8.44
2013,Audubon,8,295098,2211311,1086490,1169712,,9.01
2013,Benton,22,2612191,8888471,3620650,1401110,,11.15
2013,Black Hawk,68,9951778,46035760,7339163,17481975,,8.5
2013,Boone,14,1270992,8692158,2588025,383616,,11.1
2013,Bremer,14,2200692,9229073,2768021,44154,,9.01
2013,Buchanan,18,1553953,6846580,1762984,1290416,,8.09
2013,Buena Vista,22,1090070,8321688,5262762,0,,8.5
2013,Butler,12,996515,5132022,959080,1224802,,9.26
2013,Calhoun,11,689001,4737016,2684438,0,,11.76
2013,Carroll,24,1962491,7573010,8642857,85448,,8.73
2013,Cass,18,1130883,7693066,4032158,116206,,9.05
2013,Cedar,19,1611468,7925744,4486620,13071750,,9.38
2013,Cerro Gordo,31,5444824,24829867,3246410,16654758,,21.1
2013,Cherokee,14,923533,4244669,2526267,300965,,14.05
2013,Chickasaw,12,1444738,5717920,4392432,1906479,,9.32
2013,Clarke,7,1372638,5476120,1466380,8878211,,10.32
2013,Clay,25,1090044,6876522,2509267,457427,,20.22
2013,Clayton,22,1947281,7165441,1580535,284528,,10.69
2013,Clinton,28,3098435,19905060,9028227,121735,,8.17
2013,Crawford,15,1397619,5732766,4783589,36650,,8.88
2013,Dallas,36,6218779,31641888,5120648,3685230,,9.44
2013,Davis,5,388554,2030162,446424,0,,9.63
2013,Decatur,5,824474,2255201,264056,156326,,8.39
2013,Delaware,13,1069016,5606423,2229581,0,,9
2013,Des Moines,27,3123038,13486045,1801868,38701,,8.97
2013,Dickinson,28,2479063,7471699,2695875,223406,,8.13
2013,Dubuque,55,10670984,30532182,8890282,2087830,,8.47
2013,Emmet,10,619157,3583411,1181012,1141382,,8.07
2013,Fayette,18,1040802,6312854,17071507,80642,,10.77
2013,Floyd,17,1755468,5663596,4346364,242344,,9.34
2013,Franklin,15,850901,5005663,4262010,777870,,8.42
2013,Fremont,8,707702,4072297,1176000,9675061,,9.87
2013,Greene,10,456257,3685357,1211214,89798,,27.85
2013,Grundy,15,1135417,5621804,5533353,2022588,,9.09
2013,Guthrie,11,723973,4750699,1188591,8340494,,8.63
2013,Hamilton,18,1376490,6679232,3343880,3192385,,16.95
2013,Hancock,12,733096,3515035,3853556,69442,,11.78
2013,Hardin,20,1184149,7255440,5151734,334245,,8.8
2013,Harrison,18,1351097,5853375,3520710,103749,,8.82
2013,Henry,16,1721823,9037938,739264,217466,,8.71
2013,Howard,13,837042,4665182,3709886,798601,,8.64
2013,Humboldt,15,783752,4115397,3577708,24328,,10.96
2013,Ida,12,604480,2817645,2042675,914880,,8.41
2013,Iowa,16,1884893,6333893,4174091,625737,,10.12
2013,Jackson,20,1279470,6760832,3256456,50417,,8.53
2013,Jasper,29,2943408,16114198,3351715,15376591,,8.54
2013,Jefferson,15,1211705,4220567,1663459,1161752,,15.42
2013,Johnson,57,9052021,38848448,4947062,5568950,,10.85
2013,Jones,11,1170119,6368638,2264405,1122,,9.77
2013,Keokuk,12,748499,4293549,1413410,1385519,,8.45
2013,Kossuth,19,1473893,7766008,11980132,6167125,,11.44
2013,Lee,26,3088426,14714657,4940697,509512,,12.63
2013,Linn,89,16095788,78522584,10154292,5074184,,8.45
2013,Louisa,8,562226,3757957,663898,241268,,9.56
2013,Lucas,10,698273,3072648,223647,2102922,,9.6
2013,Lyon,13,1255451,4670415,2987109,46407,,11.27
2013,Madison,11,1350772,7058276,6628224,1343939,,8.57
2013,Mahaska,16,1103673,9214026,3016397,2964623,,10.2
2013,Marion,23,1609269,12729095,3026030,251475,,11.38
2013,Marshall,26,2691363,11748586,1565311,1094911,,9.26
2013,Mills,10,1099372,4215277,2052354,675495,,8.52
2013,Mitchell,12,915362,3473534,352132,167809,,8.57
2013,Monona,10,1275044,4157208,3283129,1281363,,9.21
2013,Monroe,6,427688,3015190,121000,0,,11.32
2013,Montgomery,12,878628,3796289,1512959,0,,8.76
2013,Muscatine,20,2108242,13635990,2718418,357949,,9.56
2013,OBrien,23,1520830,5928896,3023218,185973,,10.06
2013,Osceola,7,434403,2041939,2489462,44721,,8.87
2013,Other,9,823587,5363183,681903,478158,,
2013,Page,13,799763,3612569,2592547,174107,,9.21
2013,Palo Alto,21,2892389,8201595,4943780,63713,,9.35
2013,Plymouth,9,461218,2749985,5693164,71887,,9.12
2013,Pocahontas,188,42447471,166859941,17734427,65078180,,7.84
2013,Polk,66,13436163,51966980,9199439,29032160,,8.78
2013,Pottawattamie,19,3481194,10488431,8594429,14734577,,11.1
2013,Poweshiek,5,191769,1132064,1610049,66990,,12.41
2013,Ringgold,16,918130,4595729,2353069,0,,18.36
2013,Sac,86,8551677,89366399,6344185,54340336,,8.82
2013,Scott,12,950512,3581209,3370857,1049711,,8.33
2013,Shelby,32,3981209,9648588,9520967,830465,,15.7
2013,Sioux,45,7148134,31708015,3108582,2695208,,9.74
2013,Story,17,1252524,5563047,3918235,34698,,7.82
2013,Tama,12,815784,4810256,1125040,252071,,9.36
2013,Union,10,462619,2326540,782235,110677,,9.06
2013,Van Buren,29,3020441,14290037,1431993,3541713,,8.97
2013,Wapello,25,2811529,19740011,1106573,1220821,,8.54
2013,Warren,24,2280378,10359864,4425026,8591169,,10.37
2013,Washington,7,332919,1924253,79602,720010,,9.66
2013,Wayne,28,2331310,16085328,3555439,123917,,14.57
2013,Webster,17,868633,4512454,2350080,47870,,10.12
2013,Winnebago,18,1888095,7962446,5481466,9808,,9.16
2013,Winneshiek,62,10877551,37679386,7677269,16770573,,9.02
2013,Woodbury,8,1465477,3633011,537016,318276,,8.09
2013,Worth,21,1149709,4831891,2893757,169966,,11.09
2013,Wright,8,469897,2768832,755776,0,,7.48
2014,Adair,11,1498410,7153133,1321561,432515,,10.24
2014,Allamakee,16,1322461,6096143,1007143,581356,,8.68
2014,Appanoose,14,389801,4504969,1471576,396831,,9.79
2014,Audubon,7,211272,2251831,1804137,477334,,10.15
2014,Benton,17,1096102,7993274,2399618,125858,,9
2014,Black Hawk,62,9074884,46272539,6649975,17284847,,11.84
2014,Boone,14,1193860,9107604,1900618,333389,,9.07
2014,Bremer,13,2262557,9093542,2283837,38062,,7.02
2014,Buchanan,18,1368303,7718064,2414267,172974,,8.59
2014,Buena Vista,26,1179545,10265077,6308029,0,,9.73
2014,Butler,13,749377,4405617,486123,1169292,,9.12
2014,Calhoun,15,384323,3969251,2535128,0,,9.79
2014,Carroll,29,1764296,9192933,9614854,328098,,9.41
2014,Cass,17,913270,7872401,4423588,209332,,9.52
2014,Cedar,18,1528116,8791090,4362994,12898052,,20.13
2014,Cerro Gordo,28,4347752,22000207,1808321,16496314,,15.68
2014,Cherokee,14,655089,4490381,2316384,352231,,9.96
2014,Chickasaw,12,1331510,5668456,3056476,2088216,,11.14
2014,Clarke,9,1108077,5968259,1062938,8384848,,20.7
2014,Clay,23,1263809,6318132,4404199,63526,,9.38
2014,Clayton,24,1447824,7777262,1630326,260101,,8.65
2014,Clinton,30,2318379,20213142,8300150,713020,,9.67
2014,Crawford,15,1359812,6862022,6583810,15848,,9.55
2014,Dallas,31,5953085,32110286,3990590,3701973,,9.6
2014,Decatur,7,652485,2774250,807698,173042,,9.77
2014,Delaware,15,923804,7284529,2291045,1073247,,10.08
2014,Des Moines,20,3122262,13370454,1921214,0,,7.99
2014,Dickinson,24,2236414,7790336,2352997,73936,,8.55
2014,Dubuque,66,15161915,83300705,13574401,20460061,,9.78
2014,Emmet,9,540794,3833687,1192329,1153940,,10.88
2014,Fayette,20,1534546,7215758,17445237,79941,,8.74
2014,Floyd,15,1258966,5865627,3948103,210968,,9
2014,Franklin,14,601746,5164500,2741387,1316656,,10.59
2014,Fremont,9,1538424,6407869,5598653,10905457,,23.97
2014,Greene,11,516582,3794825,1410312,76196,,9.49
2014,Grundy,12,722462,5755981,3610481,2077390,,10.72
2014,Guthrie,11,409181,4562162,1058652,8723861,,23.99
2014,Hamilton,8,880191,5065447,502665,3017805,,12.67
2014,Hancock,11,636572,3391038,4008132,51677,,9.4
2014,Hardin,19,906990,6758064,1875581,755987,,9.33
2014,Harrison,17,700365,6895501,3737596,9569,,9.79
2014,Henry,18,1104543,10983244,1119923,1786031,,11.28
2014,Howard,10,529036,3701477,2328286,545491,,9.57
2014,Humboldt,15,650408,4140377,5182877,199081,,9.68
2014,Ida,11,753721,2671331,2296151,24700,,9.78
2014,Iowa,17,1685810,8245502,3638767,703936,,9.1
2014,Jackson,20,1155313,7537085,4804413,47965,,9.15
2014,Jasper,25,2090382,16161763,4937367,14474553,,21.43
2014,Jefferson,17,965426,5366263,1340769,872770,,10.97
2014,Johnson,59,7256034,42120533,5491589,5996647,,10
2014,Jones,13,1015306,7613913,2451459,625510,,9.19
2014,Keokuk,12,479984,4074623,1490958,1244936,,12.27
2014,Kossuth,19,831912,7348765,9969709,623538,,10.34
2014,Lee,25,2211605,14172050,4983207,750052,,8.91
2014,Linn,87,12034833,82057462,10082793,5465565,,9.99
2014,Louisa,8,498196,3927182,907161,1500,,9.59
2014,Lucas,7,386742,2792741,0,2954842,,14.02
2014,Lyon,14,1057317,5736378,2973901,28161,,9.08
2014,Madison,11,1085956,7451061,6963751,937871,,10.29
2014,Mahaska,17,881781,9360011,4103878,1674268,,10.87
2014,Marion,23,1286777,13030314,3883494,45098,,9.5
2014,Marshall,23,2339616,11938211,0,1433929,,8.85
2014,Mills,10,545640,5153586,2747781,176714,,9.3
2014,Mitchell,10,641835,3402518,296170,196725,,10.22
2014,Monona,11,1461969,5194939,3866940,1443066,,11.41
2014,Monroe,6,345779,3196583,251083,0,,9.02
2014,Montgomery,7,528213,3031375,915801,0,,8.69
2014,Muscatine,22,2474144,13732211,3020067,557706,,9.63
2014,OBrien,19,988379,6017423,2936478,162858,,9.61
2014,Osceola,7,225202,2320250,2684273,33491,,10.04
2014,Other,6,414135,2859966,403002,0,,0
2014,Page,9,569651,5687711,654355,528614,,9.82
2014,Palo Alto,11,402304,4138723,3102539,0,,10.23
2014,Plymouth,23,2227743,8906007,5019694,23614,,7.99
2014,Pocahontas,9,314398,2497266,6045005,13897,,8.91
2014,Polk,185,38839714,172243978,24225407,65283768,,11.83
2014,Pottawattamie,62,6198152,54070245,9297117,24749878,,13.64
2014,Poweshiek,17,1644167,9920533,7021709,15801977,,23.35
2014,Ringgold,6,170993,1316181,1542837,78906,,9.55
2014,Sac,17,605237,4680871,2365506,0,,8.86
2014,Scott,80,5103629,84949581,8392065,53031793,,16.22
2014,Shelby,13,589550,4234769,3525076,1156654,,10.77
2014,Sioux,32,2654555,10144522,10908799,728436,,8.45
2014,Story,43,5690612,33401636,4200299,2914491,,9.83
2014,Tama,15,748602,7646450,2162486,29993,,9.22
2014,Taylor,7,117813,2060240,652525,0,,10.23
2014,Union,11,655840,4912306,994580,387661,,9.65
2014,Van Buren,8,263791,2310183,750257,83592,,9.14
2014,Wapello,27,2091158,15126339,-801913,3887157,,11.3
2014,Warren,25,2619897,19196877,1536120,1006207,,9.97
2014,Washington,25,1652781,12043839,5139207,8512326,,15.95
2014,Wayne,7,228303,1934472,338587,577248,,10.28
2014,Webster,28,1571849,15399044,4276273,105092,,9.64
2014,Winnebago,18,687690,4729297,2339227,102902,,10.23
2014,Winneshiek,17,1608062,7442880,3358248,4233,,7.22
2014,Woodbury,50,8154512,37682679,12717794,15493480,,12.73
2014,Worth,10,1994348,3254648,501566,457575,,6.87
2014,Wright,20,855439,5093199,3686045,100681,,8.91
2015,Adair,17,1343499,6099959,5367840,244533,,9.62
2015,Allamakee,15,654927,4868178,2356279,403749,,8.38
2015,Appanoose,7,188819,1770154,1735839,375979,,9.35
2015,Audubon,23,1222760,9105211,3529864,171230,,11.18
2015,Benton,67,9296676,47990028,8041775,14510649,,10.03
2015,Black Hawk,14,1260377,9259121,2084018,332672,,11.75
2015,Boone,15,2158638,9677843,2720216,26776,,9.09
2015,Bremer,17,1276589,8019066,1928789,86804,,8.19
2015,Buchanan,23,1155246,8409080,1866166,112875,,8.7
2015,Buena Vista,13,1280217,5992834,1388082,882832,,9.54
2015,Butler,15,345522,4136925,4183238,0,,9.27
2015,Calhoun,27,1698945,9320092,10372523,224401,,10.6
2015,Carroll,17,919650,8229840,4301266,272140,,9.42
2015,Cass,22,1863900,9659187,7406226,12494605,,9.6
2015,Cedar,28,5324371,27580803,6181862,15527150,,21.02
2015,Cerro Gordo,16,775277,4505298,1956726,553848,,14.68
2015,Cherokee,14,1386687,5889505,5303527,2828308,,9.75
2015,Chickasaw,10,1270411,6451369,2513288,7775165,,12.1
2015,Clarke,23,1158533,7568489,6028951,92661,,22.09
2015,Clay,23,1586749,8835365,2732125,213232,,10.26
2015,Clayton,29,2309804,18735435,8054892,1403323,,9.24
2015,Clinton,14,1055809,5981113,4119098,122001,,9.74
2015,Crawford,36,6677977,33975045,4941108,5521460,,10.01
2015,Dallas,7,230114,2205655,1321005,436173,,9.81
2015,Davis,8,691485,2799583,580339,196698,,10.03
2015,Decatur,15,882038,7050094,2429338,498443,,9.71
2015,Delaware,23,3258815,13967064,1507643,0,,9.9
2015,Des Moines,27,2133252,8196639,2764982,109544,,8.11
2015,Dickinson,69,14138283,84889429,21012050,14488623,,8.67
2015,Dubuque,10,512902,3779562,1556450,1228191,,9.57
2015,Emmet,24,1984946,9661786,3382010,128607,,11.4
2015,Fayette,12,613464,4063381,2809318,1375098,,8.73
2015,Floyd,14,618633,5594049,4776813,466432,,10.52
2015,Franklin,9,675524,7181090,6585028,11220589,,10.16
2015,Fremont,13,300113,4256089,3146725,80187,,27.55
2015,Greene,14,780649,6493076,6358536,1992512,,9.51
2015,Grundy,14,572443,4547056,1410663,8414075,,10.59
2015,Guthrie,17,1172700,7496241,4299226,2988740,,29.97
2015,Hamilton,14,626172,4196090,4212385,173899,,12.42
2015,Hancock,21,801974,6793313,5914902,450294,,9.65
2015,Hardin,20,854634,7220530,4395714,110695,,9.41
2015,Harrison,21,1286049,14917428,2846166,7548818,,9.59
2015,Henry,12,535457,3659055,2599056,539430,,15.11
2015,Howard,13,646865,3816264,3870344,182533,,11.06
2015,Humboldt,11,443887,3017209,1853660,423445,,9.91
2015,Ida,49,3150153,16781250,11760360,2186303,,10.91
2015,Iowa,21,1350171,8086875,4943825,24280,,9.45
2015,Jackson,29,2294757,16699034,9625634,11096621,,9.04
2015,Jasper,15,995063,5200087,1788782,930517,,16.97
2015,Jefferson,61,7771791,42345358,6304157,5559199,,11.25
2015,Johnson,14,1007492,7769995,3508695,0,,10.09
2015,Jones,12,546722,3694492,1585337,1201706,,9.32
2015,Keokuk,18,1065931,6868662,10442957,91229,,12.54
2015,Kossuth,27,2267764,13979176,3052459,1270369,,9.61
2015,Lee,94,14292357,81533170,16947137,4959239,,9.88
2015,Linn,10,549581,4052669,1048172,902580,,9.85
2015,Louisa,8,539769,2633718,463636,3326195,,10.79
2015,Lucas,17,1023345,5640793,3596736,231728,,14.41
2015,Lyon,11,1004433,6993944,7202281,1301006,,9.28
2015,Madison,16,942704,9118084,2200401,1675990,,10.81
2015,Mahaska,23,2055283,13797156,3878327,564912,,10.4
2015,Marion,23,2572210,13084803,4110168,1352155,,10.01
2015,Marshall,11,547598,5101765,2391948,447673,,8.98
2015,Mills,10,610593,3361419,425320,277808,,9.76
2015,Mitchell,16,1019179,5367719,4111089,1998206,,11.03
2015,Monona,9,742506,4159570,3592387,0,,12.69
2015,Montgomery,20,2401447,13075548,1972696,575617,,9.2
2015,Muscatine,22,1002609,6340366,3708138,322856,,10.24
2015,OBrien,7,557955,1996610,2429958,34399,,9.61
2015,Osceola,6,600228,4460994,1063694,0,,7.98
2015,Page,11,686165,5620109,1545383,714998,,9.98
2015,Palo Alto,12,428242,4138871,3832152,127315,,10.71
2015,Plymouth,20,2272328,9612838,15247465,1099249,,8.72
2015,Pocahontas,9,311744,2788507,6892881,16506,,9.25
2015,Polk,184,37875255,179477319,34445509,43595531,,11.51
2015,Pottawattamie,71,7140785,58585756,25063883,42644651,,17.31
2015,Poweshiek,20,2132103,15110332,9561529,24182555,,27.22
2015,Ringgold,5,127911,847834,372387,199962,,12.6
2015,Sac,17,581426,4896801,1974180,188350,,11.23
2015,Scott,82,5051235,75429524,11569714,36145854,,15.11
2015,Shelby,14,505119,3982237,4455148,499687,,10.18
2015,Sioux,35,3222774,11962246,17949303,681625,,9.13
2015,Story,43,5556986,34314771,3609958,2879572,,10.04
